Field,Value
firstName,Pawan
middleName,
lastName,kumar
email,[email]
fatherName,abc singh
fatherOccupation,Business man
motherName,abc
motherOccupation,government servant
dob,2000/01/01
gender,male
bloodGroup,a+
phoneNumber,9999999999
adharNumber,9854785125425
address,agra main road
previousSchool,SSS public School
nationality,indian
state,Utter Pradesh
city,Agra
tehsil,Agra
locality,In
religion,Hindu
cast,OBC
subCast,obc
className,1
section,1
srNo,1
rollNo,1
admissionNumber,ADM14525
admissionDate,2023/02/11
roleType,student
password,123456789
_token,2Ayd7Tdxm9x467g7N8UzHRexNfK00LgJ67lmeJEO
